account_age_days,past_reports_total,past_reports_verified,past_reports_fake,accuracy_ratio,geo_consistency_score,device_trust_score,report_frequency_7d,corroboration_score,time_since_last_report_h,is_verified_user,media_attached,cross_platform_match,is_trusted
166.5792617837703,2,4,1,0.42861062884627693,0.8176691030151387,0.8003247937171158,0,0.2729169149606383,26.98891768361613,1,0,0.5558182889166747,0
103.39532803679052,4,4,1,0.5175704786950625,0.9605780749787981,0.5402230903992963,2,0.5029510538046037,3.5487688709249006,1,1,0.24615839058068695,1
100.90912502085519,6,3,0,0.649013996401043,0.6662337700050571,0.9115047490714382,1,0.22710215071772571,5.697059468439843,1,0,0.15017132079114626,1
42.980175604797786,2,6,1,0.5551939477319435,0.9328833258640622,0.394140855283221,0,0.3072120959297041,46.912631058603054,1,1,0.5104371792866309,1
154.04000680669833,4,3,0,0.5224251155042939,0.9631067273054247,0.737145045411424,3,0.41794979659372095,55.30701470282884,0,1,0.2857686458154289,1
378.6312434899576,3,1,1,0.35533609036814023,0.766033484716734,0.5362944577090881,2,0.5432978877562862,48.59075054871911,0,1,0.24964341423770642,0
10.150270053974095,3,1,1,0.48794227234749565,0.66326667846851,0.6418447493840356,4,0.19993808851048936,69.12063940509788,0,1,0.2415105911114555,0
440.05370969799935,3,4,0,0.7951140453950472,0.8032891377084722,0.8404491054382389,1,0.5355246473760998,137.9576146676831,0,0,0.19016240584303826,1
219.00751619352866,4,3,0,0.7492241157784962,0.5007197289635825,0.7718803722306623,3,0.33246964461329664,94.58587755004496,0,1,0.06374380852799497,1
191.80733216006828,6,1,0,0.6941295353235076,0.36807420427928683,0.7270560890373424,1,0.5108846197391723,26.023717474195564,1,1,0.2582565229088373,1
196.64655205063525,3,1,0,0.7646234390903988,0.997966690852992,0.9341213935490109,2,0.6143526248686144,11.775191286879538,1,1,0.30911263250613696,1
70.27205720128464,7,1,0,0.7262773392338793,0.9686594413708611,0.25978384324068704,0,0.7008810860615136,17.940079459093027,0,0,0.40348122301930317,1
107.27809548460323,3,2,1,0.9057473553685439,0.6806936861186169,0.9428217217724806,1,0.11778104978114272,42.53302415796645,1,1,0.51218201166855,1
321.178845645476,3,3,0,0.7236885749364935,0.942194385691639,0.34287532382434516,0,0.3360397510409322,93.0907101144273,0,0,0.36208635710977244,1
73.16650276645699,11,1,1,0.9286470004916992,0.505635955548643,0.5551614913949197,0,0.17434157653334992,58.06735011295136,1,0,0.41060851146372757,1
126.98328088644479,2,2,0,0.5326551560829034,0.8261051242538299,0.33483146073121395,0,0.15919033183185866,37.588827078842904,1,1,0.32892409902466574,1
3.9655088844030226,8,2,0,0.8435276908407606,0.8522928685120736,0.8922371458981005,3,0.03987472040157099,44.20788917503962,1,0,0.02938779934204298,0
264.52000394198615,10,4,0,0.6517454806627503,0.8976501542753078,0.8668639798726632,2,0.5906467465463116,36.06383354425207,0,1,0.20338942930866455,1
108.1546476433626,4,2,0,0.8423543763640914,0.8309264516795358,0.6697511237207653,1,0.7455234116081664,170.9920949811049,1,1,0.34103810903083587,1
149.03921247629822,5,3,0,0.7255202440989,0.9460073019489338,0.6983858726585292,1,0.21986219036681545,81.27920006679042,0,1,0.39564311270246144,1
24.363328451566144,5,3,1,0.25273474725053574,0.8825271026520065,0.7155833764953402,2,0.38809818024495063,72.9576083878454,1,0,0.302106877490125,0
958.6431094065751,4,2,0,0.809668105976427,0.8408635667730001,0.9193368035009354,1,0.30247442994298623,34.96415950217057,0,0,0.2773672855925875,1
72.04132803275908,8,3,0,0.6417638284877215,0.48812375066669283,0.5516271516579884,0,0.6562225583679638,19.35273134209044,0,0,0.7813207513051758,1
201.56592028149737,11,2,0,0.7881758470518462,0.7957704327663211,0.5427211768341712,1,0.4201273474425946,0.9459363884331469,0,1,0.34582308372933324,1
174.0897174143527,7,2,0,0.7403428041671725,0.729535121153989,0.644883576730103,0,0.18922576422617965,2.131264068665395,1,1,0.27829994093131166,1
307.5092396608701,5,1,2,0.9723686862207642,0.9728280135322835,0.7322493154949414,0,0.13808364284211033,1.4738170197260212,1,0,0.41321104742293685,0
69.58182542125832,7,5,0,0.8882507027145871,0.7796822486964302,0.5524691274193376,0,0.9000034665287026,188.9352036156653,1,0,0.32868323122746795,1
282.0578663215574,4,8,1,0.5345219818058701,0.998871073082566,0.6874820118351931,0,0.38906288293238733,5.835978081273943,1,1,0.3670759641977855,1
96.41580264277331,5,4,0,0.5214167748981205,0.8588800053661443,0.2981113506928778,1,0.6004680122115091,7.357906193819438,0,0,0.05671568078452202,1
105.92048386925674,3,1,0,0.7415324434988921,0.9136285807366515,0.7294604558562997,1,0.5809006019473493,31.773082997888494,1,1,0.1051823046044205,1
223.38327407885888,8,5,1,0.7614294736056402,0.5867093344883095,0.8810688327331015,0,0.6203351985986577,31.51798348623967,0,1,0.4140831156238872,1
306.76015291501193,2,4,1,0.4906939792936407,0.8926477578233651,0.5987162113404868,3,0.8743935139076112,121.21923787785622,0,0,0.1421697705804546,0
219.84247540936153,7,1,0,0.42927388630762997,0.9657062542270172,0.32103745714827076,2,0.41048130361832286,3.666074984831554,1,1,0.39101875976669287,0
460.27620477756,2,5,1,0.5514266686408664,0.8694712876405898,0.5528025328819314,1,0.7817791907074337,151.30236811606116,0,1,0.13196454026992877,1
67.13903598441586,2,1,0,0.9091400787457471,0.9984458498907278,0.7680425233950253,1,0.18499944277290123,11.704518505816813,1,0,0.28115692775846596,1
461.75430209887793,4,3,0,0.8421801717317821,0.9335122191734155,0.7462740137760058,1,0.936834539504767,168.5615069850855,1,0,0.12219737975162909,1
28.05102376030969,6,3,1,0.559803152042778,0.974855252008271,0.8484021601452344,4,0.3964065970245321,37.41174796488494,1,0,0.15623939001835954,0
215.4858400059175,6,5,3,0.8267088420556681,0.9827321994705728,0.5993408274499684,2,0.27029107129208196,50.66829245361657,0,1,0.19515924874249654,0
158.65125797304907,4,2,0,0.8374606484412421,0.7828429814539175,0.8798056268245648,1,0.4747405626975947,18.211243620452205,1,1,0.2450709415920383,1
136.49523987389597,8,1,0,0.5238979050015834,0.9805753962326216,0.7108857317326666,2,0.38378139095988795,45.42222278331557,0,0,0.11346924675127766,1
74.47726733469811,8,1,2,0.8286614097348223,0.922223867365045,0.946246761027769,1,0.06045911922844788,59.55550883387491,1,1,0.11017678603702812,0
140.12813548509507,9,0,0,0.787083771147018,0.4063877473603585,0.6040704455877165,1,0.37537069001425066,0.5003669822292856,1,0,0.15931622098099857,1
35.29335145846956,5,5,0,0.8600432824340936,0.8657566113186628,0.6055740584429887,1,0.6964273183384784,1.6717410107176938,1,1,0.2668873851568281,1
92.19163474934308,4,5,1,0.6914972124418829,0.8631186771606284,0.7504129463767572,1,0.5148282791534481,206.56148267067434,0,1,0.2312620847372027,1
20.77918828605913,5,2,0,0.6520665837335732,0.7023564105715969,0.5978596458745652,3,0.09397821077228977,29.360278155995587,0,1,0.46730002609311266,0
169.65474718005382,6,3,1,0.8319117260187889,0.9484827611036959,0.4847185542522488,0,0.7764287767122026,131.809204196657,0,1,0.30153315944736353,1
20.133837698888378,3,3,0,0.8609224387632598,0.8860512088914669,0.8300515434829928,0,0.5106658427810934,62.82980135450228,1,1,0.12734970956179792,0
34.95275234003819,6,1,0,0.7467599758702933,0.8225320641182868,0.7672754994206135,0,0.25337826143833375,22.40439331776168,1,0,0.6023698758802805,1
17.868301889086194,9,2,0,0.1551643518247197,0.9508958052966331,0.6169889892792939,1,0.4123976637375918,7.8484806804433696,0,0,0.1643062812182778,0
96.03039477297868,3,3,1,0.8365792953540453,0.9424870732962911,0.5773241424414761,3,0.6953925742887943,183.53441646649785,1,1,0.25269746155725453,1
368.97946676005733,6,7,1,0.8754783549830853,0.9247201270824441,0.9361361151164552,0,0.5363229832294778,42.15665551393987,1,0,0.09326029841853395,1
474.8084674978304,3,4,0,0.3731595794759108,0.864164576419551,0.6324052534677849,1,0.2035549016965141,10.254464805434964,1,0,0.6284964765963392,0
14.920886218432141,5,2,0,0.4993513957722523,0.3776937258851122,0.496249844591342,1,0.43796548138493446,54.94143524425123,1,1,0.4705221679573861,0
201.3252387005735,2,2,0,0.6661602140314904,0.9199556675594278,0.9503921350411223,3,0.5533593144178007,4.635087683101698,0,1,0.24363657722719329,1
230.64670158169847,5,1,1,0.46365482882738546,0.45962758915987484,0.8735183086064758,0,0.42944107428438627,97.2113192908024,0,1,0.09587796975350928,0
152.61521618220567,2,2,0,0.8039716155392426,0.4796872990580978,0.8942657388614171,0,0.47326095790377304,4.53415785179047,0,0,0.3544537723060038,1
219.91346579652017,4,4,0,0.8127653807445402,0.9079010583461123,0.9343541560871151,0,0.5043756085678861,12.93321205674015,0,0,0.2384559074544593,1
53.23388499858256,3,1,1,0.8288906530857155,0.8047682419866362,0.7004022698978026,0,0.02498962499602019,4.60244306448098,1,0,0.2736755392694843,1
134.5294345211823,6,7,0,0.7975453113656082,0.8912448085502,0.649683951645346,2,0.5116384671162985,5.259715824317244,0,1,0.4627037096695604,1
99.1466343361687,7,1,0,0.8420728481865634,0.9713213859248598,0.6498188440765821,5,0.3542143203997436,35.6154753000636,0,1,0.47346743244615197,1
18.797959695026652,6,4,0,0.5880835186765538,0.8905064333503291,0.5545703276977566,2,0.35377409479789207,55.75293644593139,1,1,0.158391552747716,0
196.46283885028274,4,2,0,0.3456661830581802,0.9124654469499323,0.7667903870905628,0,0.38915301299085886,74.56531936573688,0,1,0.376364317014397,0
136.7246129251049,8,1,0,0.5571118354810068,0.7012602209435052,0.7492718910136121,1,0.3591731013551795,57.00599021718571,1,1,0.15091890444417108,1
64.36473800959818,4,7,1,0.40626972711514686,0.7169572577228853,0.6752201199739417,2,0.34008382461163295,21.684233034483704,1,0,0.1880863647682072,0
128.37117618815802,6,5,0,0.8124186205036591,0.7982739819902521,0.45528510819775864,0,0.6049557173177116,39.112096905590164,0,0,0.2200985055924582,1
298.59605618980464,6,4,0,0.4775193675601715,0.9379722976015271,0.854057457690147,1,0.13529378538530565,126.06885011300152,0,0,0.10981219418386824,0
323.5522539415152,4,4,0,0.7261100346262457,0.6966338010625024,0.9056183592592366,0,0.6899683356338943,23.535908703968467,0,1,0.2643914224264217,1
209.69382447201394,6,3,0,0.8019442331597118,0.753874423498245,0.5606856112706309,1,0.42401247883277626,13.96286627950404,1,1,0.22406172160246518,1
126.1275809147293,5,5,0,0.8670500096385781,0.8509617189363929,0.8370232018180904,1,0.4161682113936341,35.162504172375385,1,0,0.6776183912268582,1
171.48630488705535,4,2,0,0.2947802916339895,0.5137476640075525,0.7603137681224879,2,0.2269160829502417,16.938015906822603,0,0,0.5397932167428248,0
97.2316011124301,6,3,2,0.5670565441433791,0.6962281841825867,0.9020363235069417,2,0.06759113164251798,14.571052225556997,1,1,0.3740024853958051,0
27.06233081153082,6,5,1,0.5257788240804505,0.9708811433315889,0.9410168042442212,1,0.44243287034387635,72.41774081936401,0,0,0.1410822543788334,0
97.42852442041105,7,5,0,0.43811734816449144,0.8496004217497338,0.6956696992698452,1,0.485103740713702,106.31532643396994,1,1,0.5210028556744798,0
151.14616533199776,6,3,2,0.6588953934420245,0.8367025892188287,0.7930799376832377,1,0.48467339625396283,33.49398304165902,0,0,0.3111642238962587,0
182.6760017536397,6,2,0,0.478168292413868,0.9022454710158309,0.8104228082509245,0,0.5953798539191547,72.63078331906505,1,0,0.28272457169814197,0
549.1534543489595,8,0,0,0.7635256878889102,0.6027558362501988,0.9034203827002774,4,0.06817801973986946,9.942440198727146,1,0,0.5034997454048462,1
300.41597914964615,6,3,0,0.8040128812059276,0.6817789252276272,0.7808827432235041,1,0.512670778785496,38.07761360182662,0,0,0.2699451009070458,1
32.973174269485995,7,2,1,0.7153819537108445,0.994294980263999,0.4709259160947817,0,0.4538781881574939,48.53524105965978,1,1,0.5868495232762484,1
38.276223792544364,3,0,0,0.7622894289866093,0.9493941732455868,0.8831490804692428,0,0.597510262141048,32.38308920721181,0,1,0.08314005789940673,1
21.182079860949344,2,1,0,0.45777222107845705,0.9930150332563306,0.6405585232979503,1,0.11621406987398605,5.966132748178679,1,1,0.26089641219419146,0
268.0209262460942,5,1,0,0.8091705292228684,0.9002392629442979,0.8854988004860587,1,0.36571061795601734,63.582520922956256,0,0,0.1552917797794794,1
244.91830227939292,9,2,2,0.8486440095644329,0.734120828877192,0.512565601865191,0,0.40228323680521205,87.68815701752708,0,1,0.21828975649830484,0
858.9922767146874,3,3,0,0.5834533667837167,0.9426382976204688,0.9435441048193131,1,0.8870602367113717,48.40694372467904,0,0,0.5569561443494209,1
147.63870772407512,2,1,0,0.8410087802366024,0.9756966123688676,0.7762172126789701,2,0.4468884768980484,8.895323871463011,1,1,0.23470003521656077,1
350.21749522540205,5,2,0,0.8928285586546945,0.6885966490493215,0.8298797075492523,2,0.2748746463395682,3.7189348643720797,0,0,0.09235126996471966,1
171.81195293679144,1,5,0,0.6761886805329735,0.826978722295984,0.8880729312211979,2,0.5893972539984368,17.23050577773225,1,1,0.051312760734661594,1
414.4323607215013,4,6,0,0.8118808826046559,0.9017020999078075,0.3872519142477258,0,0.10167055849638544,1.8091967600941192,0,1,0.2973162805077461,1
255.32378193830127,6,5,0,0.6194570722458363,0.913994396880402,0.47496783859743674,1,0.45184005350647977,87.73018336493237,1,0,0.39628766815874067,1
205.93893239749715,4,6,0,0.9560812266095258,0.3264302536461661,0.3520973758570631,0,0.5550652183987455,58.28287981481564,0,1,0.2024391142698523,1
166.53825798469063,5,1,1,0.7426164692554372,0.901260157708903,0.9160454407688728,2,0.48995623711731695,39.81116208927975,1,0,0.42837323043336534,1
256.7262737005553,5,1,1,0.782482107193261,0.7821198644907366,0.7632162531183488,0,0.4794533732827402,105.78910099686912,1,0,0.22068459212077168,1
108.82610609773207,1,7,1,0.3182561302289755,0.9145544603426358,0.6667167511510774,1,0.18714122399183486,5.598666129414699,1,0,0.3009291289037354,0
20.312786518546257,9,2,1,0.7072212200308002,0.903689591754393,0.718869353495072,4,0.5634643581320757,60.16186937535467,0,1,0.0841775614373445,0
8.161509091145506,3,2,2,0.6553584974784894,0.7381574684141652,0.8431951864526064,0,0.2118371917354461,7.611103127606604,0,1,0.29169944299116113,0
130.41015767595712,2,3,0,0.7641744691223512,0.9407049915290163,0.7337016022084472,2,0.5143691733086426,3.01729849034702,1,1,0.525142649991808,1
182.90425077490013,6,4,3,0.6097127706114974,0.921665740734672,0.6929741811293866,0,0.23702307497294015,6.845096007673924,1,1,0.3306966642033343,0
16.426267425421386,5,4,1,0.8340555475791532,0.7567280513882486,0.7926766198536548,1,0.354997562867215,144.70622827611777,1,1,0.07882196944897102,0
67.62771853971837,3,2,0,0.27909585403080744,0.8366405591998255,0.6625999620310181,0,0.39401715448004127,27.868449410117684,0,0,0.3486103724017943,0
77.73109872174841,4,1,0,0.4319683263869985,0.728973850543649,0.41856201084877126,1,0.7901116320957476,2.4113611641095187,0,1,0.10582614290817986,0
165.47086209818713,5,3,1,0.7030193718568477,0.9324176091639684,0.8346041422975553,0,0.3625761229198559,42.057223428902034,1,1,0.16142351327077642,1
65.27971702296583,8,2,0,0.5958459360888141,0.8515613431916462,0.8085034826304764,2,0.28993348925715023,10.693737496237208,0,1,0.5407004119957087,1
20.10745536313142,3,4,0,0.620548667041581,0.6780514232621442,0.6515118246222921,1,0.40125334566452886,0.3292745071091371,0,0,0.28208612073928196,0
36.03040022373173,6,5,1,0.5091548214728233,0.6312707475918978,0.6656570653022827,1,0.2512205891871295,68.17982480730794,0,0,0.36536706575203376,1
38.21946265480837,9,1,0,0.7292411414024728,0.882463915860592,0.24162269666188937,0,0.5821997487744228,8.076318142573374,0,0,0.19887688922573288,1
369.91366568950417,7,7,0,0.5351526153679328,0.792422616452461,0.7045918956663693,2,0.24213409121107635,137.0752845860353,0,0,0.3337967707578838,1
66.90434038421239,3,3,0,0.8684592182509777,0.9907053896270961,0.7320392624203178,2,0.15438198647580428,43.125623592600405,1,1,0.08001978527164526,1
250.83700957455025,4,1,1,0.6880409857945204,0.6915281464408767,0.7258652331074906,3,0.554288580940515,4.3687114976218435,1,0,0.21275907625412407,1
167.7912976048211,4,8,1,0.867456932593855,0.9039718387648789,0.5347664695135703,1,0.44782397560763654,11.792450297866594,0,1,0.6055129550633699,1
754.7894848011955,11,2,0,0.3988321570429887,0.8670574504852601,0.6935976928554314,0,0.4088239801451356,45.30127800101552,1,1,0.09120961518642147,0
63.7169818864623,4,3,0,0.8007867101458432,0.8280590285825198,0.9001531811992076,3,0.7252969305645233,19.807681037099954,0,1,0.12990676924545197,1
34.48367603130587,5,3,0,0.9589175923780765,0.9029922752979234,0.8738137674373133,0,0.8375963745159932,36.460449332364504,1,0,0.7015375104496628,1
10.688138140716685,7,6,0,0.530040487051493,0.4015174349540877,0.8623362458079066,2,0.23678903728125528,77.13605360714249,0,1,0.35852005520428964,0
55.14007142484667,13,2,0,0.32886012425805644,0.8340933376373059,0.6100644641800387,1,0.47578648965422626,75.5094362559601,0,0,0.23555291996395106,0
230.44748293179654,8,4,4,0.6860124943362498,0.9555831182271718,0.7029519106824206,3,0.4367547796347906,57.46965922279499,0,0,0.29528572176083984,0
17.822693250799805,6,1,0,0.4126693505305644,0.9854558847506107,0.765784174797784,2,0.03276541503394739,104.2575990551496,1,0,0.07561572807308786,0
56.12854012036963,5,4,0,0.650252569142208,0.998243155406604,0.9070099720497546,0,0.592491518403106,10.67254727641746,1,0,0.30377083406798044,1
386.6300956563519,4,2,0,0.5699938949608822,0.9473001331245687,0.3997651853757695,0,0.16569755546369724,9.36444221233766,1,0,0.2425310345409736,1
174.91124645763202,3,3,2,0.9582424159444324,0.899597775687353,0.852931255240897,1,0.3472431968611378,77.09715702598497,0,0,0.7550315053660903,0
14.411270456918116,9,7,1,0.8385170164011855,0.9039120028223203,0.74907532444131,3,0.1536477978606752,18.57461754766956,0,0,0.585322179490158,0
9.771493579305695,7,4,0,0.5602496628866833,0.8389525743273419,0.8173815515383113,2,0.10979009416094676,34.45505953777016,1,1,0.20916118758527844,0
12.614133195681324,9,4,0,0.5255154594040782,0.956032409836868,0.8085460468449369,3,0.2549811609846094,65.39476477946359,1,0,0.45391086594222907,0
569.0320555646845,6,5,2,0.8253590800512457,0.36403344528784104,0.9263224241321732,1,0.21034075939231303,24.195316770923334,0,1,0.11738459981248482,0
379.2526418193599,7,0,0,0.7778159267651046,0.9079922666615157,0.7739339730482553,1,0.5628772055432868,6.6935345608251975,0,0,0.3109547711398447,1
372.7886822350666,4,3,0,0.8503235023646847,0.9338231534122833,0.835317556497218,1,0.21451898463223598,54.61149483702904,0,1,0.15712161465365349,1
515.975629713205,6,1,0,0.73812714779873,0.9118846467715009,0.6452182064959375,0,0.3427179058669838,81.5587426576605,1,1,0.23266530367490915,1
140.74271789141278,4,5,1,0.8104651645886194,0.854830068013671,0.8271919397420516,3,0.0762714774187999,0.6182339613444012,0,1,0.2601702322182339,1
56.82957731498489,2,1,0,0.650692074863526,0.8790892836265631,0.761132006278053,4,0.024204542373961295,39.68628974485665,0,1,0.08049489584243279,1
102.61496501094445,4,4,0,0.3398053768291634,0.9079280924985769,0.8126417309438979,2,0.7904884164021706,30.420308868327638,0,0,0.22707246508506432,0
253.78340004283092,5,4,1,0.7917132308586428,0.8349305207135137,0.7715248963517001,1,0.2760411267289064,14.42684662214857,0,1,0.7319283658344476,1
417.54776828677313,3,1,1,0.6261202695580649,0.9796104289542322,0.8413517374445962,0,0.4559319076701138,8.427773861052147,1,0,0.12508430573606039,1
114.21809859964429,6,7,0,0.8164566020026772,0.8708425365018767,0.856666791029554,1,0.5848860590125078,9.99844270762012,0,0,0.17260009360943482,1
153.30749361137984,2,4,0,0.48292470737498927,0.9783545181094464,0.6848457258900721,2,0.39544578534818775,61.962560359651256,1,0,0.09953447778487169,0
537.0122759536569,2,1,2,0.7156548272999862,0.8683648674351904,0.6349149911496667,3,0.6967062790804842,36.87798542084134,0,1,0.24377562987984078,0
22.745447656250022,5,1,0,0.7133321148019919,0.7588782119879205,0.9020806018973158,1,0.07874426546541996,190.63079153599801,1,0,0.1362311893815517,0
396.53443736025395,6,1,1,0.4404479924649681,0.890744671629644,0.6247613275149141,1,0.9123231954387673,13.37745395699729,1,1,0.39966008844082596,0
34.70586018131676,4,5,0,0.7397505107194536,0.9697647528317492,0.5547210606778613,1,0.33969353323650747,150.92780139825112,1,0,0.4011856201861303,1
132.27596972140984,2,3,0,0.6902655230111047,0.7204948422540095,0.7212217378817382,0,0.15161805878039109,34.743950837084796,1,1,0.5671645570352665,1
49.288354024630785,5,1,1,0.9359110301454282,0.8591734169688516,0.5660699555223758,0,0.485478564200071,7.577038696675107,0,0,0.3161991505093721,1
184.7374188753051,7,4,2,0.7558305680776086,0.8924962646903795,0.6239225570259938,0,0.5231770943115097,7.698188075972315,1,1,0.3995848863323577,0
163.54871467051439,9,7,1,0.5318197443589765,0.9764826777271632,0.6463921989836733,1,0.5619955397224773,45.02128537318096,1,1,0.25539574997311837,1
95.60953576424117,5,1,1,0.7687734529832767,0.7793613601828306,0.8263033701361674,1,0.48434645676083155,85.45733555021314,0,0,0.23361161461551083,1
397.9984495381016,7,3,0,0.7134152649964158,0.8905032452555246,0.4888799818566352,0,0.2890176536281478,66.10474104622412,1,0,0.324620794431668,1
215.65215081456296,10,2,1,0.6048651596060931,0.9268730543368839,0.8157761172432926,1,0.32455066376620745,51.1694832801461,1,1,0.020679131043589757,1
255.45579649623278,5,1,1,0.886569657554091,0.9438347708052981,0.6633333951807164,1,0.37803200587518915,9.06588688154772,0,1,0.32439368085432857,1
32.65907869303445,6,3,0,0.538366200691099,0.9827170256060228,0.9373985780284989,1,0.6914176147598885,5.5041787898752075,1,1,0.40710759927753815,1
429.39967976117055,7,2,1,0.7692541464878935,0.8528248766504526,0.6820225888213515,0,0.17785537868423193,0.011906614629324443,0,1,0.09432785108512948,1
36.55397072159588,6,4,0,0.38860007657237416,0.8511780207948944,0.7684226404136993,1,0.7646080165477037,5.153072823918343,1,1,0.4408703768279445,0
50.407643112908914,9,1,0,0.5842416663509413,0.8011865432331424,0.6825996378623446,4,0.16467081973677392,69.79210035969854,1,1,0.24593709096083563,1
27.40581785871835,6,3,0,0.5910904344710315,0.45019095630468436,0.5975039241447325,1,0.6549711257802207,108.29585272661728,1,0,0.0742530510196769,0
116.09202877336963,4,1,0,0.3219150297840637,0.9234188784439087,0.44943626609616416,2,0.808531984763703,13.195107942136694,0,0,0.1463599916788735,0
437.3327253563351,7,1,1,0.6517188919297893,0.6738801209935104,0.5298563485838911,0,0.010091184814292201,76.04301756628918,1,1,0.3042112519341772,1
58.19015366039337,3,3,2,0.7746128482449257,0.8862705887703258,0.5803752865298442,4,0.654350127914296,10.64186605220523,0,0,0.39069798151093243,0
93.60221767023933,4,2,1,0.6415921858593839,0.8074247781946347,0.6863675095030437,2,0.0626864275145275,13.76214983029462,1,1,0.1007019277590031,1
374.24681375916157,3,7,1,0.722841853120587,0.8031328559276063,0.7969304170229259,0,0.6249708576888403,12.182712453193437,1,0,0.41027409574710316,1
192.3702452825648,5,6,0,0.8773927964746419,0.9438772644656614,0.6131438460112109,2,0.1596445872888464,2.5495637394655892,1,1,0.3737418264551511,1
278.55618561327935,2,1,0,0.767871006355634,0.7864491019236494,0.8045145168881171,3,0.5500666294304783,10.355882610115566,1,1,0.3542866204135513,1
48.15970988975058,3,2,0,0.7460717656040515,0.6654946781149305,0.7656697018301263,1,0.38498424848520346,22.448433233584296,0,0,0.326193100255535,1
252.10148020257796,3,2,0,0.5790835388726367,0.8963620057807751,0.8975238742624952,2,0.38224912580078235,24.95921389602539,0,0,0.4817023419128928,1
51.65328486582862,7,2,1,0.8852779590250138,0.8467300031392121,0.5202473561453548,0,0.1340887612345116,17.773952018165126,0,0,0.25009520197983043,1
873.4509706980481,4,1,0,0.9722357344249032,0.9141690478240961,0.871082260578888,2,0.22730816338172954,34.705926098295684,1,1,0.41958077322010573,1
164.14436989212783,7,2,0,0.46158277952742516,0.9339456364014629,0.5858595205796318,0,0.6700418065863658,22.79099254112831,0,0,0.15190837176651492,0
237.90832598320654,5,2,1,0.3467127851938016,0.9795348914840355,0.6121581493105669,0,0.15225248967864155,168.9017877289449,0,1,0.12396174998943167,0
25.203727495764117,3,2,0,0.7997987203066049,0.8666189403937123,0.8529751934334215,1,0.4718933967078456,79.0503631794005,1,0,0.39595319388434846,0
57.7114190455997,7,2,0,0.7012755503038167,0.9816996625534367,0.858868529816701,0,0.5854066588456875,128.31938441290492,0,0,0.4452307909182076,1
30.10427530963072,4,2,0,0.3804013908826781,0.8842560068568985,0.4523508410256118,0,0.6990366627928459,39.1271872730845,1,0,0.5803880627281857,0
98.9152444168783,4,0,0,0.6988810132524,0.7604835757938173,0.7200159983640999,1,0.24472362904200534,54.444433807540904,1,1,0.33187510056491953,1
66.8529769007927,5,1,2,0.4320799373122993,0.8939991103244624,0.8759142490834226,1,0.663232442824096,8.751993935196051,0,1,0.7531579861059793,0
264.0431001058235,3,4,0,0.6916525911936263,0.6024223324787547,0.6876354849449884,1,0.17915140526245021,67.07999705777847,0,0,0.2977456045157912,1
23.01685653002324,6,3,0,0.29197480913068163,0.970152495740122,0.6542283827148283,0,0.6400857852938812,12.919184540140638,1,1,0.1368668484008442,0
278.9131900776059,9,3,2,0.818714961742029,0.9171634369553865,0.5443806978442701,0,0.611076229917089,7.566166529083304,1,1,0.6915034239797648,0
9.356449451004787,3,5,0,0.810027621031019,0.7716417232807834,0.9526238664849273,3,0.4038893631472299,2.052513321018494,1,0,0.5022764992554667,0
45.13380686329525,2,4,1,0.7388452798271316,0.9976467419108704,0.557245030208568,2,0.3926324881363837,30.676568120519242,1,0,0.32086673251549763,1
314.00978111610243,2,0,0,0.670281000749359,0.5584561488925636,0.8534503379756923,1,0.6427606732425609,16.222960017471934,0,0,0.338441541948048,1
271.5620941577605,7,3,0,0.7441778035396495,0.9883034266113018,0.7087244610970644,2,0.39826235298725887,207.45774667159324,1,0,0.17584119194502712,1
129.37722864224554,5,2,0,0.7061204571778241,0.9807613557208111,0.8269061659996165,1,0.1482131239719696,13.798135977973411,0,1,0.08087207380696143,1
10.255019979572529,8,3,0,0.5893368377157895,0.7362005817461751,0.5929052478866822,2,0.052801483707995,96.67094644073104,1,0,0.2396821730637867,0
188.2672239419953,6,6,0,0.7129683468239012,0.5221148850988427,0.6828219528264707,2,0.7844849209673872,18.26107404149372,0,1,0.1209052585523479,1
104.41914670013936,4,2,0,0.4016316374912285,0.913621692563602,0.58311576531824,1,0.3710449080440985,66.37477705442952,1,0,0.26280662279329436,0
76.113961806545,4,4,1,0.6405888676681929,0.6669191042951969,0.5097973456997403,0,0.08727442206479705,51.760465688148955,1,0,0.3031935770487283,1
204.55851128575188,7,5,0,0.9145485465795639,0.876195918551592,0.8031130337436552,2,0.3383595877647967,39.60203151490214,0,0,0.401263812010504,1
114.7582541754647,2,6,1,0.6840625365229817,0.9201926883441774,0.9417571551768679,0,0.637827082831058,25.88485772089812,1,0,0.4353069023610248,1
19.394954994589487,2,2,0,0.44698063999930115,0.9445984819494765,0.7092710215322747,0,0.45192531698396154,53.376804822987665,0,0,0.12717258189245084,0
495.2698034296936,5,3,0,0.4335275386182848,0.5264048752047817,0.5938140410470611,2,0.43649080216684233,25.105458406415586,1,0,0.4392219605439088,0
301.4603072545727,6,1,1,0.9085889255063488,0.633508491054817,0.6330102511513103,2,0.3570647833315191,38.12615429294554,1,1,0.32108942112321626,1
11.605963895186031,6,5,0,0.943366862958864,0.820415581495523,0.3490402566225136,1,0.12301125782108348,42.77350403868895,1,1,0.11526690942700586,0
148.91498950957796,3,6,1,0.5596013023702023,0.6995923257678902,0.39812556526767895,1,0.389233456041518,14.932526678160556,0,1,0.19391349034164368,1
